1769571062.714588 server started (7163): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1769571062.714924 on Linux 5.15.133.1-microsoft-standard-WSL2 #1 SMP Thu Oct 5 21:02:42 UTC 2023
1769571062.715086 using libevent 2.1.12-stable poll
1769571062.715246 using ncurses 6.4 20240113
1769571062.715472 input_key_build: 0x10e003 (PasteStart) is \033[200~
1769571062.715640 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1769571062.715852 input_key_build: 0x10e195 (F1) is \033OP
1769571062.716012 input_key_build: 0x10e196 (F2) is \033OQ
1769571062.716175 input_key_build: 0x10e197 (F3) is \033OR
1769571062.716333 input_key_build: 0x10e198 (F4) is \033OS
1769571062.716519 input_key_build: 0x10e199 (F5) is \033[15~
1769571062.716947 input_key_build: 0x10e19a (F6) is \033[17~
1769571062.717130 input_key_build: 0x10e19b (F7) is \033[18~
1769571062.717363 input_key_build: 0x10e19c (F8) is \033[19~
1769571062.717533 input_key_build: 0x10e19d (F9) is \033[20~
1769571062.717692 input_key_build: 0x10e19e (F10) is \033[21~
1769571062.717836 input_key_build: 0x10e19f (F11) is \033[23~
1769571062.718000 input_key_build: 0x10e1a0 (F12) is \033[24~
1769571062.718204 input_key_build: 0x10e1a1 (IC) is \033[2~
1769571062.718448 input_key_build: 0x10e1a2 (DC) is \033[3~
1769571062.718618 input_key_build: 0x10e1a3 (Home) is \033[1~
1769571062.718778 input_key_build: 0x10e1a4 (End) is \033[4~
1769571062.718924 input_key_build: 0x10e1a5 (NPage) is \033[6~
1769571062.719062 input_key_build: 0x10e1a6 (PPage) is \033[5~
1769571062.719205 input_key_build: 0x10e1a7 (BTab) is \033[Z
1769571062.719367 input_key_build: 0x10e1a8 (Up) is \033[A
1769571062.719498 input_key_build: 0x10e1a9 (Down) is \033[B
1769571062.719656 input_key_build: 0x10e1aa (Left) is \033[D
1769571062.719808 input_key_build: 0x10e1ab (Right) is \033[C
1769571062.719985 input_key_build: 0x10e1ac (KP/) is /
1769571062.720153 input_key_build: 0x10e1ad (KP*) is *
1769571062.720293 input_key_build: 0x10e1ae (KP-) is -
1769571062.720459 input_key_build: 0x10e1af (KP7) is 7
1769571062.720595 input_key_build: 0x10e1b0 (KP8) is 8
1769571062.720734 input_key_build: 0x10e1b1 (KP9) is 9
1769571062.720863 input_key_build: 0x10e1b2 (KP+) is +
1769571062.720991 input_key_build: 0x10e1b3 (KP4) is 4
1769571062.721159 input_key_build: 0x10e1b4 (KP5) is 5
1769571062.721283 input_key_build: 0x10e1b5 (KP6) is 6
1769571062.721408 input_key_build: 0x10e1b6 (KP1) is 1
1769571062.721541 input_key_build: 0x10e1b7 (KP2) is 2
1769571062.721666 input_key_build: 0x10e1b8 (KP3) is 3
1769571062.721820 input_key_build: 0x10e1b9 (KPEnter) is \n
1769571062.721951 input_key_build: 0x10e1ba (KP0) is 0
1769571062.722082 input_key_build: 0x10e1bb (KP.) is .
1769571062.722202 input_key_build: 0x200000000009 (C-Tab) is \t
1769571062.722362 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1769571062.722502 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1769571062.722630 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1769571062.722769 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1769571062.722910 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1769571062.723031 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1769571062.723173 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1769571062.723303 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1769571062.723432 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1769571062.723569 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1769571062.723702 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1769571062.723835 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1769571062.723976 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1769571062.724112 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1769571062.724251 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1769571062.724452 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1769571062.724580 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1769571062.724705 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
